doid	name	pathophysiology	source
DOID:0050489	multinodular goiter	undetermined	DOrareslim
DOID:0050802	Ehlers-Danlos syndrome progeroid type	undetermined	DOrareslim
DOID:14179	Bruton-type agammaglobulinemia	undetermined	DOrareslim
DOID:9255	frontotemporal dementia	undetermined	DOrareslim
DOID:0060407	chromosome 18q deletion syndrome	undetermined	DOrareslim
DOID:3635	congenital myasthenic syndrome	undetermined	DOrareslim
DOID:0060449	gelatinous drop-like corneal dystrophy	undetermined	DOrareslim
DOID:0060248	Simpson-Golabi-Behmel syndrome	undetermined	DOrareslim
DOID:2729	dyskeratosis congenita	undetermined	DOrareslim
DOID:0060415	chromosome 2p16.1-p15 deletion syndrome	undetermined	DOrareslim
DOID:1386	abetalipoproteinemia	undetermined	DOrareslim
DOID:14744	Partington syndrome	undetermined	DOrareslim
DOID:0060436	chromosome 22q11.2 microduplication syndrome	undetermined	DOrareslim
DOID:0050557	congenital muscular dystrophy	undetermined	DOrareslim
DOID:12859	choreatic disease	undetermined	DOrareslim
DOID:1338	congenital dyserythropoietic anemia	undetermined	DOrareslim
DOID:0050580	hereditary lymphedema	undetermined	DOrareslim
DOID:5677	extragonadal nonseminomatous germ cell tumor	undetermined	DOrareslim
DOID:0050144	Kartagener syndrome	undetermined	DOrareslim
DOID:13994	cleidocranial dysplasia	undetermined	DOrareslim
DOID:0060397	chromosome 15q26-qter deletion syndrome	undetermined	DOrareslim
DOID:769	neuroblastoma	undetermined	DOrareslim
DOID:0060428	chromosome 2q32-q33 deletion syndrome	undetermined	DOrareslim
DOID:4990	essential tremor	undetermined	DOrareslim
DOID:8869	neuromyelitis optica	undetermined	DOrareslim
DOID:0050834	CHARGE syndrome	undetermined	DOrareslim
DOID:0060304	dyschromatosis universalis hereditaria	undetermined	DOrareslim
DOID:11724	limb-girdle muscular dystrophy	undetermined	DOrareslim
DOID:0060274	pontocerebellar hypoplasia type 5	undetermined	DOrareslim
DOID:0060307	autosomal dominant non-syndromic intellectual disability	undetermined	DOrareslim
DOID:0060450	Lisch epithelial corneal dystrophy	undetermined	DOrareslim
DOID:0060241	3-M syndrome	undetermined	DOrareslim
DOID:5212	congenital disorder of glycosylation	undetermined	DOrareslim
DOID:0060474	Chuvash polycythemia	undetermined	DOrareslim
DOID:0060445	congenital stromal corneal dystrophy	undetermined	DOrareslim
DOID:0060704	lymphoproliferative syndrome	undetermined	DOrareslim
DOID:9269	maple syrup urine disease	undetermined	DOrareslim
DOID:14450	46 XX gonadal dysgenesis	undetermined	DOrareslim
DOID:0050566	X-linked nonsyndromic deafness	undetermined	DOrareslim
DOID:10584	retinitis pigmentosa	undetermined	DOrareslim
DOID:0050635	alternating hemiplegia of childhood	undetermined	DOrareslim
DOID:0060480	left ventricular noncompaction	undetermined	DOrareslim
DOID:14264	benign neonatal seizures	undetermined	DOrareslim
DOID:13636	Fanconi anemia	undetermined	DOrareslim
DOID:9270	alkaptonuria	undetermined	DOrareslim
DOID:3133	acute porphyria	undetermined	DOrareslim
DOID:0060472	Kindler syndrome	undetermined	DOrareslim
DOID:1933	Rubinstein-Taybi syndrome	undetermined	DOrareslim
DOID:3753	Hermansky-Pudlak syndrome	undetermined	DOrareslim
DOID:11720	distal muscular dystrophy	undetermined	DOrareslim
DOID:0050448	hereditary mucosal leukokeratosis	undetermined	DOrareslim
DOID:0060447	epithelial basement membrane dystrophy	undetermined	DOrareslim
DOID:0060427	chromosome Xp21 deletion syndrome	undetermined	DOrareslim
DOID:0060431	chromosome 16p13.3 duplication syndrome	undetermined	DOrareslim
DOID:12241	beta thalassemia	undetermined	DOrareslim
DOID:0060465	fibrochondrogenesis	undetermined	DOrareslim
DOID:0060446	X-linked endothelial corneal dystrophy	undetermined	DOrareslim
DOID:3012	Li-Fraumeni syndrome	undetermined	DOrareslim
DOID:0060413	chromosome 22q11.2 deletion syndrome, distal	undetermined	DOrareslim
DOID:963	episodic ataxia	undetermined	DOrareslim
DOID:0060285	parietal foramina	undetermined	DOrareslim
DOID:0060693	Brunner Syndrome	undetermined	DOrareslim
DOID:0060470	salt and pepper syndrome	undetermined	DOrareslim
DOID:0060387	chondrodysplasia Blomstrand type	undetermined	DOrareslim
DOID:0080143	congenital fibrosis of the extraocular muscles	undetermined	DOrareslim
DOID:0060486	Perry syndrome	undetermined	DOrareslim
DOID:0050544	hypermethioninemia	undetermined	DOrareslim
DOID:13911	achromatopsia	undetermined	DOrareslim
DOID:3265	chronic granulomatous disease	undetermined	DOrareslim
DOID:0060170	generalized epilepsy with febrile seizures plus	undetermined	DOrareslim
DOID:10016	multiple endocrine neoplasia type 2B	undetermined	DOrareslim
DOID:1270	hereditary hemorrhagic telangiectasia	undetermined	DOrareslim
DOID:0060336	3-methylglutaconic aciduria	undetermined	DOrareslim
DOID:11726	Emery-Dreifuss muscular dystrophy	undetermined	DOrareslim
DOID:4890	juvenile myoclonic epilepsy	undetermined	DOrareslim
DOID:3827	congenital diaphragmatic hernia	undetermined	DOrareslim
DOID:0050466	Loeys-Dietz syndrome	undetermined	DOrareslim
DOID:0060410	chromosome 1p36 deletion syndrome	undetermined	DOrareslim
DOID:0060221	Maffucci syndrome	undetermined	DOrareslim
DOID:0050788	proximal symphalangism	undetermined	DOrareslim
DOID:0060354	Stormorken syndrome	undetermined	DOrareslim
DOID:2352	hemochromatosis	undetermined	DOrareslim
DOID:13608	biliary atresia	undetermined	DOrareslim
DOID:2340	craniosynostosis	undetermined	DOrareslim
DOID:0060418	chromosome 3q13.31 deletion syndrome	undetermined	DOrareslim
DOID:0060400	chromosome 16p12.2-p11.2 deletion syndrome	undetermined	DOrareslim
DOID:2738	pseudoxanthoma elasticum	undetermined	DOrareslim
DOID:0060273	pontocerebellar hypoplasia type 4	undetermined	DOrareslim
DOID:0060235	carnitine palmitoyltransferase II deficiency	undetermined	DOrareslim
DOID:0060452	posterior amorphous corneal dystrophy	undetermined	DOrareslim
DOID:0060215	Balo concentric sclerosis	undetermined	DOrareslim
DOID:0060169	benign familial infantile epilepsy	undetermined	DOrareslim
DOID:5426	premature ovarian failure	undetermined	DOrareslim
DOID:0060669	cerebral cavernous malformation	undetermined	DOrareslim
DOID:12120	pulmonary alveolar proteinosis	undetermined	DOrareslim
DOID:12554	hemolytic-uremic syndrome	undetermined	DOrareslim
DOID:0050632	oculocutaneous albinism	undetermined	DOrareslim
DOID:0060341	agnathia-otocephaly complex	undetermined	DOrareslim
DOID:3649	pyruvate decarboxylase deficiency	undetermined	DOrareslim
DOID:8545	malignant hyperthermia	undetermined	DOrareslim
DOID:0060716	autosomal recessive congenital ichthyosis 7	undetermined	DOrareslim
DOID:0060255	rippling muscle disease 2	undetermined	DOrareslim
DOID:0060459	chromosome 3q29 microduplication syndrome	undetermined	DOrareslim
DOID:1588	thrombocytopenia	undetermined	DOrareslim
DOID:8368	chordoid meningioma	undetermined	DOrareslim
DOID:2861	congenital nonspherocytic hemolytic anemia	undetermined	DOrareslim
DOID:1657	ventricular septal defect	undetermined	DOrareslim
DOID:0050786	iridogoniodysgenesis syndrome	undetermined	DOrareslim
DOID:5557	testicular germ cell cancer	undetermined	DOrareslim
DOID:0060233	cardiofaciocutaneous syndrome	undetermined	DOrareslim
DOID:2106	myotonia congenita	undetermined	DOrareslim
DOID:12387	nephrogenic diabetes insipidus	undetermined	DOrareslim
DOID:905	Zellweger syndrome	undetermined	DOrareslim
DOID:0060226	acrofrontofacionasal dysostosis	undetermined	DOrareslim
DOID:0050747	lymphoplasmacytic lymphoma	undetermined	DOrareslim
DOID:2962	Cockayne syndrome	undetermined	DOrareslim
DOID:0060280	primary pigmented nodular adrenocortical disease	undetermined	DOrareslim
DOID:0080110	multiple pterygium syndrome	undetermined	DOrareslim
DOID:9258	Waardenburg's syndrome	undetermined	DOrareslim
DOID:0060184	lymphocytic colitis	undetermined	DOrareslim
DOID:0050475	Weill-Marchesani syndrome	undetermined	DOrareslim
DOID:0060302	type II complement component 8 deficiency	undetermined	DOrareslim
DOID:0060409	chromosome 1p32-p31 deletion syndrome	undetermined	DOrareslim
DOID:4624	Ollier disease	undetermined	DOrareslim
DOID:0050576	Senior-Loken syndrome	undetermined	DOrareslim
DOID:0060236	xanthinuria	undetermined	DOrareslim
DOID:9955	hypoplastic left heart syndrome	undetermined	DOrareslim
DOID:0060456	Schnyder corneal dystrophy	undetermined	DOrareslim
DOID:0060266	pontocerebellar hypoplasia type 1B	undetermined	DOrareslim
DOID:0050542	Charcot-Marie-Tooth disease type X	undetermined	DOrareslim
DOID:0080028	spondyloepimetaphyseal dysplasia, Strudwick type	undetermined	DOrareslim
DOID:0060349	microcephaly with or without chorioretinopathy, lymphedema, or mental retardation	undetermined	DOrareslim
DOID:0060374	orofaciodigital syndrome IV	undetermined	DOrareslim
DOID:0060282	persistent hyperplastic primary vitreous	undetermined	DOrareslim
DOID:0060263	porencephaly	undetermined	DOrareslim
DOID:10487	Hirschsprung's disease	undetermined	DOrareslim
DOID:0060453	Reis-Bucklers corneal dystrophy	undetermined	DOrareslim
DOID:0060332	mitochondrial complex V (ATP synthase) deficiency nuclear type 3	undetermined	DOrareslim
DOID:14748	Sotos syndrome	undetermined	DOrareslim
DOID:13099	Moyamoya disease	undetermined	DOrareslim
DOID:0060384	acrofacial dysostosis, Catania type	undetermined	DOrareslim
DOID:1156	chondrocalcinosis	undetermined	DOrareslim
DOID:0060394	chromosome 15q13.3 microdeletion syndrome	undetermined	DOrareslim
DOID:0060405	chromosome 17q23.1-q23.2 deletion syndrome	undetermined	DOrareslim
DOID:0080155	very long chain acyl-CoA dehydrogenase deficiency	undetermined	DOrareslim
DOID:0060293	autosomal dominant chondrodysplasia punctata	undetermined	DOrareslim
DOID:0060719	autosomal recessive congenital ichthyosis 10	undetermined	DOrareslim
DOID:6676	Froelich syndrome	undetermined	DOrareslim
DOID:206	hereditary multiple exostoses	undetermined	DOrareslim
DOID:0050564	autosomal dominant nonsyndromic deafness	undetermined	DOrareslim
DOID:0060714	autosomal recessive congenital ichthyosis 5	undetermined	DOrareslim
DOID:6457	Cowden disease	undetermined	DOrareslim
